match_id,victor_team,radiant_team,dire_team
4919888615,Radiant,72-21-38-20-91,17-103-29-25-6
4914926700,Dire,20-36-88-93-2,5-15-101-106-38
4916290869,Dire,65-100-81-121-106,71-50-79-53-52
4932112671,Radiant,38-82-85-77-121,41-36-110-42-14
4920601508,Radiant,57-7-10-8-79,15-106-65-27-121
4911909256,Radiant,106-97-111-99-43,54-27-23-37-129
4901159737,Dire,57-106-86-55-10,42-76-69-33-50
4915804300,Radiant,18-129-30-17-85,106-113-96-86-37
4897617647,Radiant,68-43-88-55-93,91-19-37-65-48
4916659641,Radiant,86-89-37-119-96,100-28-1-106-64
4887656898,Dire,15-111-3-44-17,86-84-38-82-18
4904326123,Dire,74-16-86-18-96,45-33-54-120-85
4926204193,Dire,8-23-119-60-31,86-57-82-15-96
4901733286,Dire,37-43-71-55-67,66-52-38-95-79
4908328566,Radiant,27-15-79-96-76,95-86-57-61-64
4922354344,Radiant,27-61-129-68-106,76-54-96-31-86
4889562362,Dire,48-49-91-20-46,18-121-43-37-57
4897531731,Radiant,1-102-106-27-98,46-104-100-42-68
4929093128,Dire,42-17-7-56-37,8-102-38-68-106
5001111246,Dire,31-42-100-17-120,7-86-26-12-106
4947477477,Radiant,103-21-99-101-31,17-44-88-2-64
4954312190,Dire,23-68-129-95-52,113-27-111-16-43
4999519199,Dire,106-114-5-19-51,98-62-25-121-34
4993801114,Radiant,52-33-101-82-19,14-106-9-113-83
4996386685,Radiant,46-114-99-103-68,27-21-2-8-85
5001214830,Dire,40-106-47-107-62,23-30-60-7-44
4954440743,Radiant,114-75-19-50-107,76-2-111-106-101
5000121993,Radiant,93-27-17-86-19,52-3-7-107-114
4951449595,Dire,68-114-7-23-113,44-26-14-2-17
4997716779,Dire,2-52-101-121-42,29-26-8-21-97
4959818002,Dire,121-17-52-81-93,87-22-79-54-65
4999936740,Dire,76-119-84-44-102,23-114-9-79-39
4997928019,Dire,58-114-91-102-72,79-83-52-14-17
4993642097,Dire,96-57-91-43-74,19-23-9-3-15
4954723955,Dire,52-83-65-120-93,5-106-12-97-58
4996242244,Dire,7-37-54-101-2,72-91-23-96-121
4998029804,Radiant,104-52-82-86-5,55-106-71-8-121
4991794879,Dire,25-30-72-129-39,120-106-19-79-97
4950235329,Radiant,86-76-85-84-6,17-90-50-99-12
4997818819,Dire,76-99-97-8-101,23-103-9-95-57
4992246194,Radiant,82-33-114-120-111,56-21-62-71-58
4953027270,Radiant,23-129-86-73-58,33-19-95-106-65
4954568333,Radiant,46-79-18-96-37,44-95-74-51-97
4951972199,Dire,3-44-25-84-114,2-106-86-93-37
4969840755,Dire,25-95-16-64-49,19-36-105-41-79
4993900985,Dire,88-19-95-97-119,9-18-5-74-29
4949252264,Dire,6-86-14-74-22,58-26-50-106-1
4992162450,Dire,42-11-5-19-27,104-73-9-76-66
4950415837,Radiant,66-16-54-17-68,19-74-5-129-73
4992334191,Dire,111-106-45-88-19,1-25-98-68-101
4995706564,Radiant,23-25-5-99-19,93-58-22-100-78
4956306237,Radiant,7-101-76-93-84,30-2-52-41-74
4950440552,Dire,13-28-74-93-95,86-5-99-18-21
4999469638,Radiant,108-112-103-42-19,121-16-39-9-41
4968286496,Radiant,85-38-70-98-19,96-71-54-79-23
4944989654,Dire,5-21-119-2-10,31-71-22-29-8
4972756791,Dire,17-16-25-64-54,32-106-79-119-58
5000702081,Radiant,52-25-79-23-7,106-84-9-93-2
4954218212,Radiant,17-121-84-8-101,45-42-52-86-1
4995368973,Dire,86-112-29-8-13,84-52-25-95-97
4985083395,Dire,5-86-46-41-96,29-19-37-51-99
4952345045,Dire,46-84-8-74-31,48-26-2-62-101
4988757083,Radiant,71-114-55-41-79,8-19-30-106-96
4953956352,Dire,99-13-79-52-57,106-33-111-76-78
4959394744,Dire,54-65-34-74-112,16-121-1-100-98
4968150000,Radiant,72-17-103-29-25,68-63-46-2-119
4956272753,Dire,99-27-14-111-43,34-58-95-37-62
5000359772,Dire,84-42-21-68-16,72-23-2-74-27
4946111651,Radiant,106-19-10-21-5,27-54-13-88-34
4991881546,Radiant,34-62-20-53-106,91-121-57-95-103
4946807343,Dire,76-71-28-4-37,93-46-27-120-107
4974594358,Dire,58-21-1-112-60,8-79-14-121-4
4945972937,Dire,84-5-9-62-10,106-14-119-121-93
4948844774,Radiant,32-102-25-55-10,11-16-100-20-52
4996643142,Dire,29-121-119-120-106,3-41-113-16-79
4986131514,Radiant,19-76-70-89-103,99-71-74-68-42
4950239874,Radiant,52-19-95-27-64,39-86-104-106-30
4968294765,Radiant,76-1-79-84-7,111-19-106-61-14
4967655141,Dire,73-25-39-16-3,79-86-7-93-23
4993709435,Radiant,19-39-86-102-93,97-9-42-13-79
4982472006,Dire,99-22-16-5-94,113-121-60-84-93
4984575854,Radiant,84-119-47-12-98,74-18-27-99-16
4997390062,Dire,19-121-57-95-62,84-5-52-25-49
4955843040,Dire,34-33-56-113-7,74-37-84-90-73
4948095371,Radiant,17-21-53-58-10,71-106-30-70-25
4955977495,Radiant,27-85-52-69-106,57-114-86-99-5
4965219831,Radiant,66-86-108-40-95,74-68-104-42-112
4996391766,Radiant,85-19-25-65-129,76-48-62-84-107
4952566216,Radiant,83-64-106-98-1,70-53-71-10-68
5001044011,Radiant,54-74-14-104-30,25-60-41-79-9
4988138295,Radiant,65-99-83-64-17,84-25-46-104-93
4948777068,Radiant,90-65-99-25-18,92-100-63-84-98
4993510559,Dire,22-30-84-19-52,41-58-39-101-103
4964219080,Dire,25-97-44-84-39,72-33-114-52-78
4946806477,Radiant,50-42-71-39-129,54-121-74-2-31
4997425728,Dire,100-31-72-7-19,11-38-48-86-9
4995455752,Radiant,75-43-16-9-41,23-112-96-19-42
4961486192,Dire,57-34-74-1-27,121-14-105-84-4
4946963075,Dire,95-121-38-34-19,111-106-101-89-28
4984345388,Radiant,70-75-22-30-58,73-16-86-93-119
4984386227,Radiant,8-105-23-75-7,16-28-41-52-19
4981810133,Radiant,113-16-68-86-19,3-27-76-58-72
4959749963,Radiant,42-28-7-27-56,16-100-54-65-68
4995782350,Dire,86-129-33-19-32,42-97-74-68-76
4992038734,Radiant,23-66-41-84-9,22-119-106-103-97
4984544598,Radiant,84-61-2-68-114,110-103-51-41-30
4974436503,Radiant,82-19-114-64-65,13-89-21-51-68
4946919593,Dire,95-25-21-107-37,42-19-110-26-85
4954408392,Radiant,52-46-129-3-93,21-31-114-101-19
4954109992,Dire,39-121-19-54-101,86-15-102-96-12
4950320445,Dire,70-106-33-121-21,52-93-84-73-37
4966166191,Radiant,19-17-57-86-8,52-14-120-107-95
4948287616,Radiant,20-86-14-74-95,65-79-10-52-7
4997322714,Radiant,96-113-64-5-114,99-19-33-73-66
4976922218,Radiant,68-19-16-54-39,8-30-58-25-97
4952100687,Radiant,99-65-71-9-68,97-25-76-70-84
4999625542,Dire,3-19-17-9-10,16-25-111-54-49
4950076362,Radiant,23-84-104-44-51,58-98-7-8-39
4961225583,Dire,107-21-95-76-68,102-34-71-44-31
4982497299,Radiant,18-88-34-64-28,84-72-14-21-81
4985501411,Dire,15-29-54-19-5,121-102-84-8-43
4958033451,Radiant,27-111-8-17-84,104-52-30-86-93
4969187966,Dire,111-73-61-103-16,100-97-79-54-93
4961727139,Dire,74-72-38-84-91,76-41-129-5-64
4990456281,Dire,84-23-42-79-106,25-19-103-22-41
4964276883,Radiant,8-7-86-121-106,52-16-23-31-54
4947877446,Radiant,58-70-18-86-21,111-28-25-73-40
4958142949,Radiant,39-97-58-100-106,86-47-96-1-3
4950148238,Radiant,19-22-68-81-74,106-10-37-7-57
4972067965,Dire,79-34-96-54-84,63-19-16-5-17
4971602368,Dire,44-120-19-30-97,79-16-7-103-46
4973040677,Dire,17-58-23-5-6,66-101-16-19-54
4996283095,Dire,82-8-65-5-16,14-104-111-54-105
4948922327,Dire,86-121-42-5-69,97-29-106-19-95
4956165959,Dire,86-19-29-100-70,54-43-84-25-50
4954897081,Dire,37-15-34-129-7,102-18-16-99-52
4993500324,Radiant,99-52-9-106-37,58-76-121-18-7
4996273412,Dire,40-8-26-7-103,54-9-28-72-30
4952198120,Radiant,3-98-95-9-17,88-106-79-102-93
4961599305,Dire,16-25-71-104-84,119-14-110-89-37
4995837012,Dire,42-121-52-61-45,88-54-84-58-74
4957572559,Radiant,121-49-129-65-52,5-19-41-25-58
4946103323,Radiant,60-93-106-27-121,65-10-79-23-7
4961095811,Radiant,15-78-37-42-50,74-121-2-8-31
4972033900,Radiant,8-121-16-100-11,25-64-54-52-19
4960309742,Radiant,5-89-74-14-83,25-56-73-71-99
4999132674,Dire,74-31-121-120-70,101-14-41-79-107
4971812950,Dire,18-107-84-31-47,17-99-58-5-19
4948846216,Dire,54-23-86-99-85,76-30-88-18-15
4953272773,Dire,89-106-16-86-111,79-1-52-27-114
4950447925,Radiant,5-96-33-13-42,69-121-75-93-52
4982443375,Dire,23-103-96-27-113,31-54-99-106-121
4963681955,Dire,86-68-73-58-106,74-5-16-41-112
4952344280,Radiant,112-93-19-86-84,14-43-25-121-18
4975000645,Radiant,22-21-84-73-102,68-16-8-19-45
4944287268,Radiant,68-19-76-81-33,45-3-95-84-5
4999440029,Dire,57-19-5-54-94,9-96-70-29-86
4964371938,Dire,86-89-102-52-78,75-71-106-55-19
4954035206,Radiant,106-52-112-87-88,8-111-104-95-97
4977881967,Radiant,9-22-114-84-129,72-107-87-23-25
4995696384,Radiant,5-1-55-71-34,54-23-52-129-79
4971873395,Dire,85-41-9-84-25,89-55-8-107-30
4959944529,Radiant,105-39-121-129-89,111-71-81-22-58
4984703992,Dire,71-54-35-27-47,41-84-121-30-15
4998180179,Radiant,16-25-103-41-11,52-108-84-19-86
4969927028,Dire,64-110-28-8-106,89-23-32-69-84
4966476121,Radiant,19-79-25-74-8,52-2-42-21-84
5000546424,Dire,121-96-73-50-35,27-54-60-25-19
4984947080,Radiant,84-17-129-52-79,19-106-58-67-37
4995629033,Radiant,121-52-27-19-8,44-5-96-107-72
4948164627,Radiant,39-2-20-10-25,58-41-14-7-76
4975375395,Radiant,84-66-17-19-54,76-58-23-21-112
4950715905,Dire,18-58-93-7-11,65-39-71-52-3
4951981503,Dire,37-23-2-95-101,52-8-121-19-45
4984689280,Radiant,121-107-114-28-81,42-3-14-96-25
4956168668,Dire,84-121-25-69-76,99-86-39-114-57
4969840552,Dire,79-64-23-16-73,68-93-121-83-114
4981912277,Dire,97-27-75-12-32,79-9-41-19-7
4961928612,Radiant,86-120-73-39-5,67-111-25-19-15
4956193087,Radiant,7-120-23-42-30,28-93-25-31-106
4966283743,Radiant,13-121-114-69-21,30-103-120-40-95
4973241356,Radiant,73-5-19-9-102,65-95-105-28-114
4991818838,Radiant,10-106-19-64-20,72-111-23-104-103
4960124990,Radiant,84-68-106-33-42,38-99-27-114-121
4943254687,Dire,79-120-74-41-105,68-19-107-63-42
4995623163,Dire,99-106-68-18-57,25-98-103-86-54
4957812981,Radiant,70-96-84-43-66,72-58-14-9-73
4968272241,Radiant,104-19-106-89-64,21-56-83-68-98
4995431201,Radiant,9-88-33-99-90,58-5-17-42-98
4986513090,Dire,71-42-74-79-28,68-106-95-100-58
4993615938,Dire,39-84-72-16-50,12-58-21-64-71
4997598032,Radiant,99-23-9-84-18,25-36-103-58-54
4966001627,Radiant,84-121-9-8-120,49-96-27-87-41
4993757448,Radiant,41-111-52-97-19,74-42-23-103-9
4974553339,Dire,104-36-86-68-94,54-2-103-106-37
4985592917,Radiant,88-73-58-41-68,3-25-7-65-93
4958643807,Radiant,52-30-19-21-41,9-84-37-95-129
5000988829,Radiant,41-84-25-110-103,42-76-16-19-68
4995867963,Dire,53-37-84-42-49,107-121-52-109-21
4956606105,Dire,121-16-15-41-25,86-23-18-84-43
4954387984,Dire,52-83-53-39-87,73-43-21-71-64
4950310899,Radiant,88-19-114-31-76,52-49-84-46-27
4960537849,Dire,26-17-29-99-68,97-47-31-23-8
4984718928,Dire,86-41-101-42-28,60-31-19-84-93
4953749690,Dire,121-120-42-71-10,58-54-19-74-2
4990144428,Dire,9-16-99-93-68,23-111-104-86-73
4991913124,Dire,99-76-86-52-79,104-9-33-19-73
4944731311,Radiant,52-54-79-106-19,16-11-33-111-18
4993550463,Radiant,52-69-44-97-65,86-102-72-84-23
4969661339,Radiant,111-43-10-14-5,93-72-25-16-87
4949538338,Radiant,2-129-73-119-22,71-3-17-70-98
4956207546,Radiant,86-99-23-95-84,98-5-97-104-106
4945888303,Radiant,52-93-31-19-74,113-25-84-69-5
4990388482,Dire,86-93-49-79-96,44-110-19-97-3
4950556788,Dire,3-95-86-106-96,8-52-7-17-30
4956432914,Dire,83-25-39-54-13,86-129-93-84-52
4970923784,Radiant,66-72-2-1-86,68-15-10-16-100
4950777353,Dire,5-88-40-109-29,79-1-2-107-25
4954041818,Dire,121-8-86-94-84,27-97-106-44-37
4944755368,Radiant,111-34-41-129-33,68-42-86-16-21
4993811991,Radiant,17-1-27-84-29,2-91-45-101-129
4993746601,Radiant,103-7-18-52-9,93-74-21-19-29
4964113644,Dire,43-52-111-93-79,54-11-114-5-20
4971762994,Radiant,106-33-103-5-34,44-2-76-27-68
5000315106,Dire,25-29-103-22-18,23-58-9-41-86
4995652860,Dire,19-76-84-101-41,74-120-89-66-29
4957353371,Dire,89-52-84-64-106,22-61-119-120-42
4995510022,Dire,79-34-103-84-41,53-106-7-42-68
4964295590,Radiant,7-121-19-73-10,114-20-14-53-52
4952163825,Dire,36-84-111-106-33,75-5-104-95-97
4992004384,Radiant,9-18-45-103-96,46-79-27-29-52
4961311677,Dire,18-50-92-3-99,105-98-84-89-37
4954224644,Radiant,104-8-17-52-86,21-37-7-106-23
4993991167,Dire,2-106-101-10-68,97-23-121-83-8
4994007906,Radiant,25-84-45-83-95,41-97-103-86-72
4956350303,Radiant,4-52-84-95-66,7-13-71-74-50
4944187558,Radiant,2-46-121-54-52,88-3-129-76-8
4985139074,Radiant,88-47-89-86-5,111-19-52-34-99
4982479336,Radiant,9-23-8-121-19,12-84-7-108-52
4992182898,Dire,74-14-72-91-22,7-54-55-53-71
4984376777,Dire,19-90-73-57-27,44-97-20-98-16
4959480192,Dire,72-91-19-27-104,82-93-57-74-31
4988067342,Radiant,13-9-29-103-10,25-76-53-42-84
4948528463,Radiant,28-11-8-79-84,17-5-62-18-19
4962186130,Radiant,2-86-79-73-13,33-75-7-103-10
4997469568,Radiant,86-63-72-112-96,41-23-68-74-65
4968129116,Radiant,75-49-79-16-67,5-17-95-96-33
4997572383,Radiant,25-54-83-17-16,74-52-23-79-84
4984536976,Radiant,9-119-103-21-110,54-68-17-84-16
4999958077,Dire,64-23-95-104-19,36-62-8-84-29
4950229666,Dire,96-67-83-43-25,75-9-84-22-4
4982506765,Radiant,31-19-49-113-41,8-68-103-23-69
4995898175,Dire,114-66-9-16-6,86-98-1-79-52
4962015912,Radiant,47-28-18-100-68,15-75-53-107-99
4946963692,Radiant,100-104-75-113-92,96-86-106-30-89
4946642916,Dire,27-53-104-41-19,52-17-84-99-5
4991972866,Radiant,129-52-49-79-103,22-7-96-86-95
4991781687,Radiant,57-39-66-86-95,110-103-91-76-84
4995425457,Dire,52-113-31-7-93,21-88-106-40-103
4958235005,Radiant,68-7-104-67-39,76-64-55-89-107
4971835498,Dire,89-106-102-25-57,36-12-32-15-64
5000260127,Radiant,10-103-29-86-106,79-23-72-2-9
4943831646,Radiant,37-27-106-67-129,113-40-104-52-84
4968422464,Radiant,8-7-31-104-82,34-41-36-30-71
4984684508,Dire,83-13-99-93-27,76-9-79-103-91
4995650225,Dire,16-25-14-103-41,18-19-84-108-52
4969319314,Radiant,5-72-84-18-74,41-52-103-86-96
4969288250,Dire,68-43-18-98-83,84-9-65-99-39
4997347670,Radiant,25-84-103-46-41,74-19-67-121-58
4982620031,Dire,39-101-73-121-84,28-16-95-19-52
4989313404,Dire,84-121-1-7-19,72-64-91-129-57
4992122188,Radiant,92-120-67-75-16,104-121-21-19-8
4997797597,Dire,23-10-72-9-27,13-103-54-71-52
4985988367,Radiant,93-5-106-74-120,1-39-103-65-28
4985678427,Dire,7-49-58-111-1,88-59-16-72-68
4984640534,Radiant,37-19-30-16-8,76-86-31-96-1
4986237205,Radiant,111-8-119-23-96,55-18-103-87-113
4960948607,Radiant,110-101-42-129-74,121-75-95-87-29
4995885014,Radiant,23-25-103-22-54,17-79-9-8-16
4962499284,Dire,106-7-52-8-31,17-19-30-119-42
4993930351,Radiant,79-29-52-27-23,97-25-103-54-106
4952389756,Dire,107-3-13-60-1,121-93-16-86-49
4950632309,Radiant,64-42-113-21-19,112-52-71-13-18
4991739282,Radiant,9-106-19-79-97,72-30-16-25-21
4967213046,Dire,26-8-121-84-25,129-1-119-112-21
4990467600,Radiant,64-54-52-71-114,27-37-19-106-129
4950119681,Dire,30-21-71-13-44,65-8-51-121-49
4949857811,Dire,112-16-113-121-19,17-69-52-79-95
4967721543,Dire,37-4-17-79-2,103-106-120-58-113
4990125532,Dire,37-41-29-76-26,69-9-52-84-104
4961098222,Dire,43-37-44-19-101,74-14-54-50-129
4998064081,Radiant,86-64-41-29-19,97-23-16-9-114
4954070444,Radiant,73-79-13-103-23,106-100-95-66-19
4998217189,Dire,91-121-95-7-103,19-52-41-98-76
4969186537,Dire,89-11-52-79-16,30-73-88-84-72
4993676459,Dire,23-52-74-64-7,39-103-54-50-19
4947387276,Dire,54-39-114-71-31,70-47-86-64-2
4947344391,Radiant,34-42-5-7-68,22-21-2-18-86
4943547794,Radiant,30-50-96-99-17,104-46-52-84-5
4960199748,Radiant,96-86-121-8-76,9-106-53-20-52
4960184223,Dire,5-12-52-88-108,25-93-73-71-16
4999832469,Radiant,61-25-91-19-99,74-104-64-73-66
4955008899,Radiant,31-71-52-58-1,89-5-78-106-64
4971535610,Dire,4-106-97-5-22,58-93-79-16-107
4955780322,Dire,120-42-29-121-17,74-129-104-97-44
5000177392,Radiant,52-99-7-18-68,27-55-72-84-73
4975599542,Radiant,5-25-35-16-93,29-94-75-19-119
4957919393,Radiant,23-52-20-9-81,54-84-50-25-97
4956718955,Radiant,15-68-70-106-97,73-19-29-79-9
4943774753,Radiant,64-56-96-110-1,68-21-18-28-121
4944321845,Dire,65-76-16-111-6,27-43-129-71-61
4995729309,Dire,93-52-19-112-111,6-29-79-43-9
4974182433,Radiant,102-79-73-37-114,106-46-96-100-75
4956699424,Radiant,121-75-18-32-104,5-45-114-64-19
4955652813,Dire,96-21-93-86-111,73-79-107-76-2
4964145456,Dire,95-84-22-36-71,52-120-14-30-67
4969185780,Radiant,10-58-84-15-7,72-20-39-23-103
4952657013,Radiant,78-79-86-39-63,12-84-5-17-52
4989081725,Radiant,72-63-103-9-83,85-19-38-8-121
4953908385,Radiant,102-43-83-93-25,100-121-34-16-8
4952258106,Radiant,22-4-16-58-8,17-52-88-73-66
4972266813,Radiant,27-9-95-23-28,38-30-8-76-100
4977197494,Dire,5-73-99-84-79,64-106-29-88-76
4981091275,Radiant,88-31-8-76-96,79-9-1-19-7
4946787432,Dire,46-120-101-28-121,96-87-50-129-114
4946876574,Radiant,90-89-17-26-16,106-72-84-111-62
4971157392,Radiant,103-106-58-72-120,89-129-52-108-79
4951354003,Dire,26-34-100-109-29,74-7-88-67-84
4984778754,Radiant,19-21-12-110-111,4-26-51-15-65
4946483154,Dire,18-19-40-50-58,53-75-34-42-7
4967784803,Radiant,68-18-47-83-104,121-67-19-38-22
4995571455,Radiant,114-121-8-30-97,5-19-96-79-18
4984564302,Dire,8-74-76-29-26,17-93-88-121-69
4996525370,Dire,20-119-108-93-101,41-23-98-79-64
4991857746,Radiant,99-17-74-5-114,2-19-121-73-66
4990302841,Radiant,5-13-99-62-82,41-83-7-84-119
4990343908,Dire,19-58-79-18-72,9-23-41-84-43
4960459061,Dire,54-38-101-86-121,102-19-79-93-43
4962261805,Dire,23-111-79-18-52,88-3-19-58-67
4947878691,Radiant,33-25-18-107-68,5-8-19-75-94
4955463721,Dire,121-74-41-31-14,93-5-108-25-30
4955145384,Dire,44-25-84-68-23,86-121-21-58-41
4993843066,Radiant,21-86-41-62-30,23-79-45-57-101
4947985403,Dire,71-75-19-55-114,5-86-23-8-96
4974265578,Dire,67-33-55-46-37,119-8-121-43-69
4988338056,Dire,7-52-72-21-79,9-54-29-19-5
4992078934,Dire,85-1-52-106-86,96-5-17-50-42
4960039300,Radiant,68-53-71-36-54,19-3-13-106-67
4970995519,Radiant,97-84-65-54-46,79-25-35-96-20
4947622079,Dire,54-19-43-121-17,39-18-7-86-5
4967878474,Dire,89-22-19-58-27,18-72-103-79-16
4995807703,Radiant,97-16-44-103-43,52-9-23-79-41
4975507763,Radiant,77-19-9-25-3,5-74-106-97-8
4945688139,Radiant,71-68-69-73-39,111-19-18-62-113
4946729638,Radiant,3-129-8-9-23,25-84-19-98-52
4950180574,Radiant,18-107-64-58-129,30-71-55-106-70
4950519670,Radiant,96-15-46-86-119,48-81-83-74-13
4997635128,Radiant,19-64-26-72-113,9-96-79-17-54
4996570724,Radiant,25-31-19-93-61,99-63-22-107-64
4952585206,Dire,106-21-29-27-52,16-111-19-15-10
4996411410,Dire,18-14-19-96-79,84-93-25-26-88
4953456375,Dire,6-17-84-121-119,73-79-7-36-68
4955382094,Dire,95-25-104-84-114,5-23-8-100-58
4956127195,Radiant,106-97-86-30-93,96-33-52-42-31
4956558370,Dire,25-121-84-17-12,19-79-65-9-114
4960160376,Dire,52-18-121-14-74,28-5-25-113-70
4993561420,Dire,52-79-23-93-9,42-45-29-66-86
4991755952,Radiant,74-73-79-71-100,20-106-70-64-114
4988528472,Radiant,65-96-106-18-121,30-52-19-71-8
4987454562,Dire,94-79-52-85-37,71-63-81-96-121
4984943121,Radiant,84-119-99-31-49,26-36-64-16-54
4971343154,Dire,66-121-7-113-25,21-52-103-104-41
4971480762,Radiant,63-61-3-16-9,64-31-110-8-7
4973234250,Dire,42-13-52-103-129,49-79-17-96-25
4974718647,Dire,95-59-25-57-16,102-45-86-93-84
4952091386,Radiant,23-121-26-104-54,52-64-19-18-76
4964091911,Radiant,19-21-106-64-114,17-52-104-37-48
4971591101,Radiant,86-10-7-66-9,51-68-64-18-16
4944003549,Radiant,112-67-27-43-96,7-17-36-58-6
4944471248,Radiant,52-92-41-84-43,5-42-16-33-17
4984713965,Dire,84-45-92-68-52,66-29-21-93-16
4946804673,Dire,41-74-84-64-103,33-102-104-23-10
4956102232,Dire,52-26-84-65-95,27-18-98-121-19
4995767280,Radiant,17-9-19-93-64,44-103-120-86-52
4946944011,Dire,41-76-78-85-5,84-113-19-114-27
4978953274,Radiant,9-23-61-68-73,19-74-41-86-84
4972199918,Dire,74-68-42-2-110,27-8-19-88-9
4949343289,Radiant,98-68-19-96-86,5-93-129-14-119
4961474477,Dire,93-32-106-121-58,111-119-69-40-73
4943547593,Radiant,112-67-16-129-65,39-71-58-64-6
4969357844,Radiant,68-61-41-16-119,121-52-84-1-7
4955862859,Dire,58-5-106-98-8,76-37-84-25-73
4952681058,Radiant,79-98-74-25-18,66-95-96-100-46
4950378801,Radiant,27-86-42-2-5,31-84-33-23-93
4974057788,Radiant,40-34-51-15-68,57-72-27-74-71
4999933121,Dire,25-52-84-23-7,45-99-79-86-41
4945639178,Dire,5-120-42-7-106,51-68-28-76-18
4968471969,Radiant,1-23-25-29-87,70-47-16-110-5
4991934605,Dire,23-98-13-19-79,49-97-103-86-8
4951817046,Radiant,71-129-21-40-93,51-69-23-111-18
4943989266,Radiant,105-13-19-56-5,8-66-94-30-14
4952233044,Dire,104-31-17-8-107,99-87-90-98-52
4948140809,Radiant,54-86-13-129-121,68-76-27-114-19
4989869896,Dire,41-43-9-84-23,112-93-29-79-19
4971147140,Dire,49-79-52-29-25,103-106-7-58-19
4960243577,Radiant,121-84-34-60-42,99-86-23-18-68
4995484946,Radiant,46-114-52-96-30,21-99-111-7-72
4991834297,Radiant,19-30-86-9-41,52-42-25-99-107
4959800706,Dire,16-27-18-52-110,88-28-8-37-73
4948371348,Radiant,66-29-129-52-54,58-47-42-121-7
5000364719,Dire,46-57-95-91-111,17-19-60-68-67
4953116270,Radiant,121-4-11-32-2,93-52-57-68-119
4988432895,Dire,120-103-72-86-95,107-52-57-79-15
4982570476,Dire,74-9-20-72-99,27-121-16-73-42
4991730144,Radiant,102-99-74-91-72,84-52-25-73-66
5001282446,Radiant,33-104-129-50-82,72-112-91-74-29
4984414649,Radiant,113-80-101-106-26,31-29-74-54-86
4980333085,Radiant,30-19-41-25-58,84-86-44-97-17
4943682999,Radiant,18-86-106-19-5,16-52-114-8-87
4955852235,Radiant,79-17-42-2-25,5-99-68-23-8
4986005984,Dire,74-29-106-23-64,76-41-84-16-86
4986121894,Dire,114-98-106-74-5,66-16-21-8-71
4946874127,Radiant,5-119-17-95-84,88-27-94-19-106
4996265876,Radiant,49-84-42-66-96,93-72-102-64-29
4996283789,Radiant,19-58-74-1-111,52-103-84-68-21
4974447779,Radiant,15-73-33-31-121,95-98-79-83-84
4994543664,Radiant,33-74-19-3-72,103-1-86-27-107
4996456030,Dire,51-54-25-84-29,86-120-98-67-121
4971953190,Radiant,23-129-86-114-27,21-12-54-88-5
4951366345,Dire,19-23-52-80-75,84-119-16-42-50
4965388733,Radiant,31-71-106-29-93,41-52-129-5-37
4968439519,Radiant,18-76-111-28-119,100-35-94-108-30
4968425187,Dire,4-32-29-37-97,93-25-76-16-3
4992089631,Dire,121-50-96-8-86,9-52-23-111-84
4973159453,Radiant,68-7-58-43-18,106-33-121-97-120
4946762699,Radiant,82-107-8-31-55,36-95-16-37-121
4997998421,Dire,52-71-95-7-9,86-19-93-121-72
4985966671,Dire,15-2-27-119-70,100-26-34-7-8
4959661612,Dire,99-5-95-13-19,68-21-54-79-96
4971293020,Radiant,73-27-39-37-53,64-52-58-89-84
4984545768,Radiant,121-99-100-52-93,64-120-27-57-74
4950323428,Radiant,23-50-1-19-85,114-62-54-52-64
4966782360,Dire,76-84-16-54-68,22-111-17-96-95
4986498852,Radiant,2-34-84-70-9,22-27-108-102-8
4967217567,Radiant,52-79-73-129-72,66-7-106-42-119
4948665706,Radiant,28-19-39-8-86,84-76-25-31-54
4995561378,Dire,91-29-95-102-25,121-68-23-19-106
4987983001,Radiant,7-84-86-72-74,21-52-54-29-66
4956551313,Radiant,26-46-121-129-63,43-106-21-71-111
4960335096,Radiant,96-86-121-106-8,42-58-23-84-5
4996275917,Radiant,106-79-54-96-85,97-44-14-19-121
4968254314,Dire,5-2-12-74-25,78-85-73-93-27
4952775306,Radiant,39-5-104-106-97,101-10-76-85-84
4987924504,Dire,73-84-9-46-79,52-112-7-41-72
4977405320,Radiant,91-16-72-79-21,43-71-111-29-8
4996663505,Radiant,68-89-65-9-70,58-74-102-7-41
4993579213,Radiant,47-84-114-20-66,41-37-108-21-5
4988880174,Radiant,87-16-23-8-9,85-65-13-121-93
4960846788,Radiant,2-52-86-93-37,90-99-84-70-25
4967602648,Radiant,64-103-113-23-61,111-43-19-84-119
4999568722,Radiant,67-22-9-37-96,86-28-111-114-76
4953201030,Dire,96-111-86-106-67,17-27-102-6-103
4969499647,Radiant,68-4-15-107-2,63-20-76-7-110
5000353733,Dire,12-21-26-87-23,8-20-50-46-97
4999867886,Dire,106-42-68-52-88,71-93-46-121-57
4961978875,Dire,95-87-34-25-16,83-22-18-62-5
5000860796,Radiant,70-22-68-19-58,63-52-129-9-84
4969402562,Dire,93-96-79-74-103,104-17-29-54-19
4999783216,Radiant,21-8-31-7-11,44-87-19-86-52
4955774367,Radiant,106-71-99-121-15,66-58-39-8-19
4988933440,Dire,33-71-73-87-54,23-91-103-9-60
4989938032,Radiant,98-26-102-72-91,114-99-76-5-103
4943946367,Radiant,75-70-84-76-111,37-106-39-27-60
